datetime,EMA_5,EMA_10,signal
2022-10-26 12:00:00,20542.224624110437,20445.10399119897,1
2022-10-26 13:00:00,20542.44974940696,20462.885083708246,1
2022-10-26 14:00:00,20634.999832937974,20527.833250306747,1
2022-10-26 15:00:00,20701.899888625318,20583.809022978247,1
2022-10-26 16:00:00,20719.166592416877,20614.698291527657,1
2022-10-26 17:00:00,20749.811061611254,20650.407693068082,1
2022-10-26 18:00:00,20728.87404107417,20657.060839782975,1
2022-10-26 19:00:00,20737.382694049447,20674.75886891334,1
2022-10-26 20:00:00,20736.98846269963,20685.92998365637,1
2022-10-26 21:00:00,20734.425641799757,20693.815441173392,1
2022-10-26 22:00:00,20759.017094533174,20714.612633687317,1
2022-10-26 23:00:00,20758.778063022117,20722.555791198713,1
2022-10-27 00:00:00,20753.318708681414,20726.163829162582,1
2022-10-27 01:00:00,20740.579139120942,20724.152223860292,1
2022-10-27 02:00:00,20718.01942608063,20714.833637703876,1
2022-10-27 03:00:00,20726.77961738709,20720.191158121354,1
2022-10-27 04:00:00,20747.519744924728,20732.701856644744,1
2022-10-27 05:00:00,20762.17982994982,20743.39242816388,1
2022-10-27 06:00:00,20744.35321996655,20737.084713952263,1
2022-10-27 07:00:00,20730.768813311035,20730.99658414276,-1
2022-10-27 08:00:00,20720.54587554069,20725.379023389527,-1
2022-10-27 09:00:00,20681.197250360463,20703.037382773247,-1
2022-10-27 10:00:00,20634.13150024031,20673.39422226902,-1
2022-10-27 11:00:00,20627.12100016021,20662.431636401925,-1
2022-10-27 12:00:00,20655.74733344014,20671.625884328845,-1
2022-10-27 13:00:00,20607.89822229343,20642.639359905417,-1
2022-10-27 14:00:00,20591.73214819562,20627.504930831703,-1
2022-10-27 15:00:00,20579.154765463747,20614.140397953208,-1
2022-10-27 16:00:00,20574.203176975832,20605.078507416263,-1
2022-10-27 17:00:00,20573.80211798389,20599.246051522397,-1
2022-10-27 18:00:00,20572.90141198926,20594.128587609233,-1
2022-10-27 19:00:00,20588.600941326175,20598.832480771187,-1
2022-10-27 20:00:00,20520.133960884115,20559.626575176426,-1
2022-10-27 21:00:00,20478.655973922745,20529.821743326163,-1
2022-10-27 22:00:00,20405.337315948498,20480.526880903224,-1
2022-10-27 23:00:00,20365.391543965667,20445.067448011727,-1
2022-10-28 00:00:00,20334.794362643777,20413.891548373227,-1
2022-10-28 01:00:00,20327.296241762517,20395.42035775991,-1
2022-10-28 02:00:00,20289.697494508346,20362.525747258107,-1
2022-10-28 03:00:00,20287.89832967223,20348.30288412027,-1
2022-10-28 04:00:00,20272.76555311482,20329.065996098398,-1
2022-10-28 05:00:00,20275.243702076546,20320.18126953505,-1
2022-10-28 06:00:00,20266.162468051032,20307.057402346854,-1
2022-10-28 07:00:00,20200.741645367358,20263.937874647425,-1
2022-10-28 08:00:00,20190.16109691157,20246.676442893346,-1
2022-10-28 09:00:00,20191.10739794105,20236.917089640006,-1
2022-10-28 10:00:00,20182.638265294034,20223.96852788728,-1
2022-10-28 11:00:00,20176.225510196025,20212.956068271407,-1
2022-10-28 12:00:00,20184.083673464018,20210.564055858424,-1
2022-10-28 13:00:00,20276.18911564268,20255.988772975074,1
2022-10-28 14:00:00,20346.492743761788,20298.00899607051,1
2022-10-28 15:00:00,20388.72849584119,20329.861905875874,1
2022-10-28 16:00:00,20489.78566389413,20395.68701389844,1
2022-10-28 17:00:00,20533.357109262754,20436.562102280543,1
2022-10-28 18:00:00,20562.27140617517,20469.932629138624,1
2022-10-28 19:00:00,20573.94760411678,20493.0903329316,1
2022-10-28 20:00:00,20588.565069411186,20515.764817853127,1
2022-10-28 21:00:00,20587.010046274125,20528.15303278892,1
2022-10-28 22:00:00,20598.506697516084,20545.125208645477,1
2022-10-28 23:00:00,20593.271131677393,20551.975170709935,1
2022-10-29 00:00:00,20600.047421118263,20563.17968512631,1
2022-10-29 01:00:00,20606.364947412178,20573.328833285163,1
2022-10-29 02:00:00,20645.776631608118,20600.832681778767,1
2022-10-29 03:00:00,20678.917754405415,20627.081285091717,1
2022-10-29 04:00:00,20675.978502936945,20634.902869620495,1
2022-10-29 05:00:00,20666.519001957964,20637.211438780403,1
2022-10-29 06:00:00,20669.012667971976,20643.900268093057,1
2022-10-29 07:00:00,20701.241778647985,20666.045673894318,1
2022-10-29 08:00:00,20771.72785243199,20710.89191500444,1
2022-10-29 09:00:00,20829.285234954663,20753.347930458174,1
2022-10-29 10:00:00,20808.15682330311,20755.630124920324,1
2022-10-29 11:00:00,20768.337882202075,20743.461011298445,1
2022-10-29 12:00:00,20764.725254801386,20746.013554698726,1
2022-10-29 13:00:00,20767.183503200926,20750.7565447535,1
2022-10-29 14:00:00,20777.78900213395,20759.528082071047,1
2022-10-29 15:00:00,20822.926001422635,20787.4684307854,1
2022-10-29 16:00:00,20832.517334281758,20799.146897915325,1
2022-10-29 17:00:00,20821.711556187838,20799.32018920345,1
2022-10-29 18:00:00,20828.407704125228,20807.043791166456,1
2022-10-29 19:00:00,20827.97180275015,20810.690374590733,1
2022-10-29 20:00:00,20832.047868500104,20816.05576102878,1
2022-10-29 21:00:00,20833.031912333405,20819.500168114457,1
2022-10-29 22:00:00,20804.587941555605,20806.445592093645,-1
2022-10-29 23:00:00,20801.958627703738,20804.673666258437,-1
2022-10-30 00:00:00,20769.039085135828,20786.223908756903,-1
2022-10-30 01:00:00,20768.759390090556,20782.946834437465,-1
2022-10-30 02:00:00,20760.939593393705,20776.101955448834,-1
2022-10-30 03:00:00,20763.19306226247,20774.574327185408,-1
2022-10-30 04:00:00,20753.82870817498,20767.397176788058,-1
2022-10-30 05:00:00,20766.852472116654,20772.034053735682,-1
2022-10-30 06:00:00,20805.334981411106,20792.08240760192,1
2022-10-30 07:00:00,20817.72332094074,20801.249242583388,1
2022-10-30 08:00:00,20802.948880627162,20796.185743931863,1
2022-10-30 09:00:00,20763.19925375144,20775.733790489707,-1
2022-10-30 10:00:00,20733.76616916763,20757.40037403703,-1
2022-10-30 11:00:00,20742.577446111754,20757.909396939387,-1
2022-10-30 12:00:00,20733.584964074504,20750.216779314043,-1
2022-10-30 13:00:00,20702.323309383006,20730.141001256943,-1
2022-10-30 14:00:00,20711.715539588673,20730.20627375568,-1
2022-10-30 15:00:00,20697.010359725784,20718.823314891008,-1
2022-10-30 16:00:00,20662.140239817192,20695.837257638097,-1
2022-10-30 17:00:00,20658.126826544794,20687.521392612987,-1
2022-10-30 18:00:00,20661.184551029863,20683.84477577426,-1
2022-10-30 19:00:00,20653.22303401991,20675.38208926985,-1
2022-10-30 20:00:00,20659.248689346605,20674.639891220784,-1
2022-10-30 21:00:00,20665.832459564404,20675.43263827155,-1
2022-10-30 22:00:00,20635.821639709604,20657.31761313127,-1
2022-10-30 23:00:00,20629.081093139735,20649.732592561944,-1
2022-10-31 00:00:00,20596.98739542649,20628.472121187042,-1
2022-10-31 01:00:00,20568.65826361766,20607.295371880304,-1
2022-10-31 02:00:00,20532.472175745108,20580.532576992973,-1
2022-10-31 03:00:00,20524.28145049674,20567.32665390334,-1
2022-10-31 04:00:00,20533.387633664493,20564.46726228455,-1
2022-10-31 05:00:00,20534.09175577633,20559.20048732372,-1
2022-10-31 06:00:00,20525.127837184224,20549.74585326486,-1
2022-10-31 07:00:00,20529.151891456153,20547.464789034886,-1
2022-10-31 08:00:00,20512.36792763744,20534.980281937635,-1
2022-10-31 09:00:00,20576.47861842496,20565.838412494428,1
2022-10-31 10:00:00,20631.519078949976,20597.79506476817,1
2022-10-31 11:00:00,20661.712719299983,20620.395962083046,1
2022-10-31 12:00:00,20670.77514619999,20632.85124170431,1
2022-10-31 13:00:00,20552.316764133328,20575.132834121705,-1
2022-10-31 14:00:00,20477.04450942222,20529.92686428139,-1
2022-10-31 15:00:00,20448.16300628148,20504.558343502955,-1
2022-10-31 16:00:00,20420.875337520985,20479.420462866052,-1
2022-10-31 17:00:00,20401.683558347322,20458.307651435858,-1
2022-10-31 18:00:00,20409.189038898217,20452.1062602657,-1
2022-10-31 19:00:00,20392.392692598813,20435.141485671935,-1
2022-10-31 20:00:00,20392.428461732543,20427.388488277036,-1
2022-10-31 21:00:00,20393.985641155028,20421.881490408483,-1
2022-10-31 22:00:00,20418.42376077002,20430.139401243305,-1
2022-10-31 23:00:00,20439.615840513346,20439.568601017247,1
2022-11-01 00:00:00,20441.543893675567,20440.628855377745,1
2022-11-01 01:00:00,20461.695929117046,20451.787245309064,1
2022-11-01 02:00:00,20497.163952744697,20472.93501888923,1
2022-11-01 03:00:00,20488.542635163132,20472.63774272755,1
2022-11-01 04:00:00,20487.12842344209,20474.758153140723,1
2022-11-01 05:00:00,20497.75228229473,20482.802125296952,1
2022-11-01 06:00:00,20537.468188196486,20507.183557061144,1
2022-11-01 07:00:00,20555.045458797656,20522.2774557773,1
2022-11-01 08:00:00,20560.99697253177,20531.48155472688,1
2022-11-01 09:00:00,20568.59798168785,20540.993999321992,1
2022-11-01 10:00:00,20581.365321125235,20552.976908536173,1
2022-11-01 11:00:00,20558.143547416825,20545.47201607505,1
2022-11-01 12:00:00,20549.762364944552,20543.20437678868,1
2022-11-01 13:00:00,20503.60824329637,20519.2217628271,-1
2022-11-01 14:00:00,20468.072162197583,20496.999624131262,-1
2022-11-01 15:00:00,20457.248108131724,20485.836056107397,-1
2022-11-01 16:00:00,20438.66540542115,20470.50222772423,-1
2022-11-01 17:00:00,20436.376936947436,20463.465459047096,-1
2022-11-01 18:00:00,20442.95129129829,20462.126284674894,-1
2022-11-01 19:00:00,20441.500860865526,20457.848778370368,-1
2022-11-01 20:00:00,20451.60057391035,20460.385364121208,-1
2022-11-01 21:00:00,20448.733715940234,20457.224388826442,-1
2022-11-01 22:00:00,20454.822477293492,20459.00177267618,-1
2022-11-01 23:00:00,20460.581651528995,20461.383268553236,-1
2022-11-02 00:00:00,20476.287767685997,20469.804492452648,1
2022-11-02 01:00:00,20482.891845124,20474.585493824892,1
2022-11-02 02:00:00,20490.361230082668,20480.16994949309,1
2022-11-02 03:00:00,20497.240820055114,20485.775413221618,1
2022-11-02 04:00:00,20501.06054670341,20489.943519908596,1
2022-11-02 05:00:00,20492.373697802275,20487.22651628885,1
2022-11-02 06:00:00,20483.249131868186,20483.18533150906,1
2022-11-02 07:00:00,20460.232754578792,20470.642543961956,-1
2022-11-02 08:00:00,20472.121836385864,20475.234808696143,-1
2022-11-02 09:00:00,20466.381224257246,20471.53757075139,-1
2022-11-02 10:00:00,20444.620816171497,20458.73073970568,-1
2022-11-02 11:00:00,20437.413877447667,20452.234241577375,-1
2022-11-02 12:00:00,20421.509251631778,20440.864379472398,-1
2022-11-02 13:00:00,20410.90616775452,20431.56176502287,-1
2022-11-02 14:00:00,20415.370778503016,20430.24144410962,-1
2022-11-02 15:00:00,20410.313852335345,20424.779363362413,-1
2022-11-02 16:00:00,20444.60923489023,20440.855842751065,1
2022-11-02 17:00:00,20440.13948992682,20439.100234978145,1
2022-11-02 18:00:00,20441.792993284547,20440.191101345754,1
2022-11-02 19:00:00,20374.895328856364,20403.992719282887,-1
2022-11-02 20:00:00,20304.763552570912,20360.44858850418,-1
2022-11-02 21:00:00,20250.509035047275,20320.730663321603,-1
2022-11-02 22:00:00,20200.606023364853,20280.743269990402,-1
2022-11-02 23:00:00,20180.4373489099,20255.171766355783,-1
2022-11-03 00:00:00,20183.991565939934,20243.522354291097,-1
2022-11-03 01:00:00,20220.76104395996,20252.754653510896,-1
2022-11-03 02:00:00,20238.940695973306,20256.853807418003,-1
2022-11-03 03:00:00,20259.093797315538,20264.589478796544,-1
2022-11-03 04:00:00,20288.862531543695,20279.82775537899,1
2022-11-03 05:00:00,20314.77502102913,20295.60452712826,1
2022-11-03 06:00:00,20308.850014019423,20295.858249468576,1
2022-11-03 07:00:00,20303.833342679616,20295.48402229247,1
2022-11-03 08:00:00,20299.155561786414,20294.450563693837,1
2022-11-03 09:00:00,20302.70370785761,20297.241370294956,1
2022-11-03 10:00:00,20288.46913857174,20290.47021205951,-1
2022-11-03 11:00:00,20233.746092381163,20260.257446230506,-1
2022-11-03 12:00:00,20188.930728254112,20230.992456006778,-1
2022-11-03 13:00:00,20158.18715216941,20206.575645823727,-1
2022-11-03 14:00:00,20208.258101446274,20225.089164764864,-1
2022-11-03 15:00:00,20219.17206763085,20227.982043898526,-1
2022-11-03 16:00:00,20241.581378420567,20238.60349046243,1
2022-11-03 17:00:00,20233.85425228038,20234.93012856017,-1
2022-11-03 18:00:00,20233.569501520255,20234.57919609468,-1
2022-11-03 19:00:00,20240.279667680174,20238.055705895647,1
2022-11-03 20:00:00,20235.71977845345,20235.972850278256,-1
2022-11-03 21:00:00,20239.979852302302,20238.250513864026,1
2022-11-03 22:00:00,20221.6532348682,20228.568602252384,-1
2022-11-03 23:00:00,20214.335489912133,20223.319765479224,-1
2022-11-04 00:00:00,20233.123659941422,20231.93435357391,1
2022-11-04 01:00:00,20247.649106627614,20240.073562015015,1
2022-11-04 02:00:00,20265.466071085077,20251.169278012283,1
2022-11-04 03:00:00,20280.044047390053,20261.720318373686,1
2022-11-04 04:00:00,20292.39603159337,20271.78935139665,1
2022-11-04 05:00:00,20338.89735439558,20300.90037841544,1
2022-11-04 06:00:00,20424.86490293039,20354.700309612632,1
2022-11-04 07:00:00,20484.343268620258,20399.900253319425,1
2022-11-04 08:00:00,20513.62884574684,20431.22747998862,1
2022-11-04 09:00:00,20528.352563831228,20454.240665445235,1
2022-11-04 10:00:00,20566.10170922082,20488.305999000644,1
2022-11-04 11:00:00,20559.73447281388,20498.977635545984,1
2022-11-04 12:00:00,20622.82298187592,20544.436247264897,1
2022-11-04 13:00:00,20665.148654583947,20581.77511139855,1
2022-11-04 14:00:00,20846.4324363893,20695.81600023518,1
2022-11-04 15:00:00,20840.721624259535,20720.085818374235,1
2022-11-04 16:00:00,20818.414416173026,20729.852033215284,1
2022-11-04 17:00:00,20799.84294411535,20735.824390812504,1
2022-11-04 18:00:00,20846.1952960769,20772.747228846594,1
2022-11-04 19:00:00,20929.89686405127,20831.756823601758,1
2022-11-04 20:00:00,20993.097909367512,20884.073764765075,1
2022-11-04 21:00:00,21049.19860624501,20934.496716625967,1
2022-11-04 22:00:00,21087.799070830006,20976.406404512156,1
2022-11-04 23:00:00,21104.39938055334,21005.71433096449,1
2022-11-05 00:00:00,21211.766253702226,21082.22081624367,1
2022-11-05 01:00:00,21258.47750246815,21131.253395108455,1
2022-11-05 02:00:00,21296.951668312104,21175.370959634187,1
2022-11-05 03:00:00,21343.467778874736,21222.848966973426,1
2022-11-05 04:00:00,21347.278519249827,21246.85824570553,1
2022-11-05 05:00:00,21358.885679499886,21271.44765557725,1
2022-11-05 06:00:00,21369.623786333257,21293.202627290473,1
2022-11-05 07:00:00,21371.215857555508,21307.965785964934,1
2022-11-05 08:00:00,21341.943905037006,21303.499279425854,1
2022-11-05 09:00:00,21321.662603358003,21299.426683166606,1
2022-11-05 10:00:00,21318.57506890534,21301.785468045404,1
2022-11-05 11:00:00,21344.21671260356,21318.82447385533,1
2022-11-05 12:00:00,21330.811141735707,21316.12911497254,1
2022-11-05 13:00:00,21307.774094490473,21306.23291225026,1
2022-11-05 14:00:00,21296.51606299365,21300.37238275021,-1
2022-11-05 15:00:00,21294.244041995767,21298.4319495229,-1
2022-11-05 16:00:00,21302.39602799718,21302.117049609646,1
2022-11-05 17:00:00,21305.130685331453,21303.659404226073,1
2022-11-05 18:00:00,21297.45379022097,21299.739512548604,-1
2022-11-05 19:00:00,21305.469193480647,21303.695964812494,1
2022-11-05 20:00:00,21317.479462320433,21310.569425755675,1
2022-11-05 21:00:00,21319.98630821362,21313.19316652737,1
2022-11-05 22:00:00,21308.92420547575,21308.39440897694,1
2022-11-05 23:00:00,21302.5828036505,21305.03178916295,-1
2022-11-06 00:00:00,21306.621869100338,21306.78964567878,-1
2022-11-06 01:00:00,21265.947912733558,21284.57334646445,-1
2022-11-06 02:00:00,21253.931941822375,21274.632738016368,-1
2022-11-06 03:00:00,21244.92129454825,21265.954058377025,-1
2022-11-06 04:00:00,21236.514196365504,21257.544229581203,-1
2022-11-06 05:00:00,21206.109464243673,21237.13618783916,-1
2022-11-06 06:00:00,21192.37297616245,21224.002335504767,-1
2022-11-06 07:00:00,21190.015317441634,21216.96554723117,-1
2022-11-06 08:00:00,21207.876878294424,21221.80817500732,-1
2022-11-06 09:00:00,21215.31791886295,21223.333961369626,-1
2022-11-06 10:00:00,21228.511945908635,21229.073241120605,-1
2022-11-06 11:00:00,21234.70796393909,21232.35083364413,1
2022-11-06 12:00:00,21229.43864262606,21229.905227527015,-1
2022-11-06 13:00:00,21223.125761750707,21226.377004340284,-1
2022-11-06 14:00:00,21220.41717450047,21224.308458096595,-1
2022-11-06 15:00:00,21224.844783000313,21226.016011169937,-1
2022-11-06 16:00:00,21232.82985533354,21230.158554593585,1
2022-11-06 17:00:00,21234.219903555695,21231.402453758386,1
2022-11-06 18:00:00,21226.946602370466,21227.94746216595,-1
2022-11-06 19:00:00,21213.53106824698,21220.447923590324,-1
2022-11-06 20:00:00,21208.154045497988,21216.257392028445,-1
2022-11-06 21:00:00,21177.869363665326,21198.265138932362,-1
2022-11-06 22:00:00,21161.41290911022,21185.58056821739,-1
2022-11-06 23:00:00,21074.275272740146,21133.656828541498,-1
2022-11-07 00:00:00,21014.316848493432,21090.155586988498,-1
2022-11-07 01:00:00,21002.611232328956,21069.98184389968,-1
2022-11-07 02:00:00,20994.207488219305,21053.148781372463,-1
2022-11-07 03:00:00,20965.338325479537,21026.68536657747,-1
2022-11-07 04:00:00,20938.758883653027,21001.0334817452,-1
2022-11-07 05:00:00,20909.70592243535,20973.863757791525,-1
2022-11-07 06:00:00,20890.303948290235,20951.61580182943,-1
2022-11-07 07:00:00,20802.90263219349,20892.79474695135,-1
2022-11-07 08:00:00,20771.26842146233,20859.1957020511,-1
2022-11-07 09:00:00,20738.578947641556,20825.37830167817,-1
2022-11-07 10:00:00,20742.319298427705,20811.63679228214,-1
2022-11-07 11:00:00,20736.346198951804,20795.77555732175,-1
2022-11-07 12:00:00,20742.164132634534,20788.143637808706,-1
2022-11-07 13:00:00,20732.376088423025,20774.444794570758,-1
2022-11-07 14:00:00,20704.450725615352,20751.563922830617,-1
2022-11-07 15:00:00,20721.70048374357,20752.406845952322,-1
2022-11-07 16:00:00,20697.800322495714,20733.787419415537,-1
2022-11-07 17:00:00,20697.26688166381,20726.953343158166,-1
2022-11-07 18:00:00,20699.177921109207,20722.598189856682,-1
2022-11-07 19:00:00,20744.918614072805,20743.289428064556,1
2022-11-07 20:00:00,20760.645742715205,20752.16407750736,1
2022-11-07 21:00:00,20731.563828476807,20737.843336142385,-1
2022-11-07 22:00:00,20637.70921898454,20685.508184116497,-1
2022-11-07 23:00:00,20618.006145989693,20666.070332458952,-1
2022-11-08 00:00:00,20580.47076399313,20636.85754473914,-1
2022-11-08 01:00:00,20593.080509328756,20633.48344569566,-1
2022-11-08 02:00:00,20540.520339552506,20597.468273750994,-1
2022-11-08 03:00:00,20407.21355970167,20514.401314887175,-1
2022-11-08 04:00:00,20146.809039801115,20352.873803089504,-1
2022-11-08 05:00:00,19994.839359867412,20232.5149298005,-1
2022-11-08 06:00:00,19920.52623991161,20148.766760745864,-1
2022-11-08 07:00:00,19875.55082660774,20082.73644061025,-1
2022-11-08 08:00:00,19824.033884405162,20016.966178681112,-1
2022-11-08 09:00:00,19804.58925627011,19971.28141892091,-1
2022-11-08 10:00:00,19763.42617084674,19918.52116093529,-1
2022-11-08 11:00:00,19738.61744723116,19876.790040765234,-1
2022-11-08 12:00:00,19729.944964820774,19846.937306080647,-1
2022-11-08 13:00:00,19668.99664321385,19792.4214322478,-1
2022-11-08 14:00:00,19580.9310954759,19721.944808202745,-1
2022-11-08 15:00:00,19558.5540636506,19684.100297620425,-1
2022-11-08 16:00:00,19826.76937576707,19807.572970780348,1
2022-11-08 17:00:00,19660.412917178048,19720.323339729373,-1
2022-11-08 18:00:00,19301.7752781187,19513.81000523312,-1
2022-11-08 19:00:00,18947.183518745802,19281.84454973619,-1
2022-11-08 20:00:00,18676.722345830538,19073.472813420518,-1
2022-11-08 21:00:00,18681.71489722036,19004.059574616786,-1
2022-11-08 22:00:00,18604.009931480243,18903.06692468646,-1
2022-11-08 23:00:00,18580.673287653495,18835.96384747074,-1
2022-11-09 00:00:00,18494.582191768997,18742.58860247606,-1
2022-11-09 01:00:00,18433.288127846,18664.063402025866,-1
2022-11-09 02:00:00,18327.792085230667,18564.560965293887,-1
2022-11-09 03:00:00,18319.628056820446,18517.05897160409,-1
2022-11-09 04:00:00,18294.9520378803,18467.702794948797,-1
2022-11-09 05:00:00,18325.368025253534,18452.884104958106,-1
2022-11-09 06:00:00,18313.17868350236,18423.05063132936,-1
2022-11-09 07:00:00,18283.75245566824,18387.02324381493,-1
2022-11-09 08:00:00,18235.60163711216,18341.982654030395,-1
2022-11-09 09:00:00,18075.43442474144,18235.276716933957,-1
2022-11-09 10:00:00,17942.62294982763,18133.7718593096,-1
2022-11-09 11:00:00,17895.215299885087,18073.15879398058,-1
2022-11-09 12:00:00,17797.943533256726,17987.748104165927,-1
2022-11-09 13:00:00,17722.062355504488,17911.848448863027,-1
2022-11-09 14:00:00,17692.60823700299,17861.276003615203,-1
2022-11-09 15:00:00,17494.538824668663,17722.571275685164,-1
2022-11-09 16:00:00,17352.659216445776,17603.721952833315,-1
2022-11-09 17:00:00,17215.639477630517,17483.336143227258,-1
2022-11-09 18:00:00,17006.19298508701,17320.4204808223,-1
2022-11-09 19:00:00,16925.628656724675,17219.3440297637,-1
2022-11-09 20:00:00,16689.35243781645,17037.06329707939,-1
2022-11-09 21:00:00,16360.168291877635,16794.288152155863,-1
2022-11-09 22:00:00,16189.545527918424,16622.290306309344,-1
2022-11-09 23:00:00,16094.697018612284,16491.87388698037,-1
2022-11-10 00:00:00,16142.431345741523,16445.6968166203,-1
2022-11-10 01:00:00,16133.254230494349,16385.551940871155,-1
2022-11-10 02:00:00,16153.636153662901,16350.797042530943,-1
2022-11-10 03:00:00,16219.657435775269,16350.961216616226,-1
2022-11-10 04:00:00,16302.404957183513,16372.222813595094,-1
2022-11-10 05:00:00,16431.40330478901,16429.89139294144,1
2022-11-10 06:00:00,16512.26886985934,16474.274776042996,1
2022-11-10 07:00:00,16588.01257990623,16522.497544035177,1
2022-11-10 08:00:00,16667.97505327082,16578.025263301508,1
2022-11-10 09:00:00,16673.350035513882,16597.31157906487,1
2022-11-10 10:00:00,16581.033357009255,16560.782201053073,1
2022-11-10 11:00:00,16516.722238006172,16529.38543722524,-1
2022-11-10 12:00:00,16566.448158670784,16554.20626682065,1
2022-11-10 13:00:00,16927.39877244719,16753.3142183078,1
2022-11-10 14:00:00,17158.79918163146,16911.184360433654,1
2022-11-10 15:00:00,17286.399454420975,17025.80538580935,1
2022-11-10 16:00:00,17448.966302947316,17161.858952025832,1
2022-11-10 17:00:00,17359.210868631544,17165.102778930224,1
2022-11-10 18:00:00,17354.740579087695,17197.956819124727,1
2022-11-10 19:00:00,17382.6937193918,17241.710124738413,1
2022-11-10 20:00:00,17622.195812927865,17397.981011149608,1
2022-11-10 21:00:00,17697.563875285243,17479.857190940587,1
2022-11-10 22:00:00,17735.809250190163,17540.301338042296,1
2022-11-10 23:00:00,17686.539500126775,17548.973822034604,1
2022-11-11 00:00:00,17638.759666751183,17547.92403621013,1
2022-11-11 01:00:00,17512.173111167456,17495.39239326283,1
2022-11-11 02:00:00,17406.348740778307,17440.721049033225,-1
2022-11-11 03:00:00,17288.332493852206,17370.099040118093,-1
2022-11-11 04:00:00,17218.02166256814,17316.881032823894,-1
2022-11-11 05:00:00,17262.714441712094,17323.284481401366,-1
2022-11-11 06:00:00,17262.242961141397,17312.014575692025,-1
2022-11-11 07:00:00,17307.261974094265,17327.521016475293,-1
2022-11-11 08:00:00,17332.407982729514,17337.55355893433,-1
2022-11-11 09:00:00,17349.23865515301,17345.798366400813,1
2022-11-11 10:00:00,17341.392436768678,17342.1441179643,-1
2022-11-11 11:00:00,17340.894957845787,17341.736096516244,-1
2022-11-11 12:00:00,17358.629971897193,17351.256806240563,1
2022-11-11 13:00:00,17337.419981264797,17341.028296015003,-1
2022-11-11 14:00:00,17193.0133208432,17261.604969466818,-1
2022-11-11 15:00:00,17083.608880562137,17189.458611381942,-1
2022-11-11 16:00:00,16998.372587041427,17123.72068203977,-1
2022-11-11 17:00:00,16965.381724694285,17082.935103487085,-1
2022-11-11 18:00:00,16920.621149796192,17037.14690285307,-1
2022-11-11 19:00:00,16894.614099864128,17001.774738697964,-1
2022-11-11 20:00:00,16803.042733242753,16932.342968025605,-1
2022-11-11 21:00:00,16800.795155495172,16907.60788293004,-1
2022-11-11 22:00:00,16838.963436996783,16909.006449670032,-1
2022-11-11 23:00:00,16912.07562466452,16936.15073154821,-1
2022-11-12 00:00:00,16906.95041644302,16928.977871266714,-1
2022-11-12 01:00:00,16899.50027762868,16920.909167400037,-1
2022-11-12 02:00:00,16893.666851752452,16913.8347733273,-1
2022-11-12 03:00:00,16895.44456783497,16911.137541813245,-1
2022-11-12 04:00:00,16849.463045223314,16883.203443301747,-1
2022-11-12 05:00:00,16798.242030148875,16849.130089974155,-1
2022-11-12 06:00:00,16782.261353432583,16831.160982706126,-1
2022-11-12 07:00:00,16791.940902288392,16827.549894941374,-1
2022-11-12 08:00:00,16804.793934858928,16828.086277679304,-1
2022-11-12 09:00:00,16820.66262323929,16832.506954464883,-1
2022-11-12 10:00:00,16825.20841549286,16832.832962743993,-1
2022-11-12 11:00:00,16836.67227699524,16837.69969679054,-1
2022-11-12 12:00:00,16843.01485133016,16840.97247919226,1
2022-11-12 13:00:00,16839.709900886774,16839.54111933912,1
2022-11-12 14:00:00,16857.139933924518,16849.079097641097,1
2022-11-12 15:00:00,16879.893289283013,16862.955625342714,1
2022-11-12 16:00:00,16880.92885952201,16866.60005709858,1
2022-11-12 17:00:00,16882.119239681342,16869.854592171567,1
2022-11-12 18:00:00,16875.379493120898,16868.408302685828,1
2022-11-12 19:00:00,16878.7196620806,16871.497702197496,1
2022-11-12 20:00:00,16855.779774720402,16860.29811997977,-1
2022-11-12 21:00:00,16841.18651648027,16851.51664361981,-1
2022-11-12 22:00:00,16837.057677653513,16847.386344779843,-1
2022-11-12 23:00:00,16827.005118435678,16840.025191183508,-1
2022-11-13 00:00:00,16829.20341229045,16838.85697460469,-1
2022-11-13 01:00:00,16842.76894152697,16844.5011610402,-1
2022-11-13 02:00:00,16857.712627684647,16852.337313578344,1
2022-11-13 03:00:00,16873.841751789765,16862.11234747319,1
2022-11-13 04:00:00,16867.72783452651,16860.910102478065,1
2022-11-13 05:00:00,16862.085223017675,16859.071902027506,1
2022-11-13 06:00:00,16799.723482011785,16825.60428347705,-1
2022-11-13 07:00:00,16788.315654674523,16814.676231935766,-1
2022-11-13 08:00:00,16740.110436449682,16783.58964431108,-1
2022-11-13 09:00:00,16671.440290966457,16738.22789079997,-1
2022-11-13 10:00:00,16640.46019397764,16709.186456109066,-1
2022-11-13 11:00:00,16644.240129318427,16698.752554998326,-1
2022-11-13 12:00:00,16630.32675287895,16681.252090453174,-1
2022-11-13 13:00:00,16641.151168585966,16677.89716491623,-1
2022-11-13 14:00:00,16636.367445723976,16668.606771295097,-1
2022-11-13 15:00:00,16613.711630482652,16650.38735833235,-1
2022-11-13 16:00:00,16601.841086988436,16637.244202271922,-1
2022-11-13 17:00:00,16583.327391325623,16620.708892767936,-1
2022-11-13 18:00:00,16562.584927550415,16602.598184991948,-1
2022-11-13 19:00:00,16557.589951700276,16592.598514993413,-1
2022-11-13 20:00:00,16531.726634466853,16572.12605772188,-1
2022-11-13 21:00:00,16482.117756311236,16537.721319954264,-1
